id1,id2,value
196,591,0.0
65,197,0.0
197,592,0.0
197,593,0.0
197,594,0.0
65,198,0.0
198,595,0.0
198,596,0.0
198,597,0.0
21,66,0.0
66,199,0.0
199,598,0.0
199,599,0.0
199,600,0.0
66,200,0.0
200,601,0.0
200,602,0.0
200,603,0.0
66,201,0.0
201,604,0.0
201,605,0.0
201,606,0.0
0,2,0.0102880658436214
2,7,0.0
7,22,0.0
22,67,0.0
67,202,0.0
202,607,0.0
202,608,0.0
202,609,0.0
67,203,0.0
203,610,0.0
203,611,0.0
203,612,0.0
67,204,0.0
204,613,0.0
204,614,0.0
204,615,0.0
22,68,0.0
68,205,0.0
205,616,0.0
205,617,0.0
205,618,0.0
68,206,0.0
206,619,0.0
206,620,0.0
206,621,0.0
68,207,0.0
207,622,0.0
207,623,0.0
207,624,0.0
22,69,0.0
69,208,0.0
208,625,0.0
208,626,0.0
208,627,0.0
69,209,0.0
209,628,0.0
209,629,0.0
209,630,0.0
69,210,0.0
210,631,0.0
210,632,0.0
210,633,0.0
7,23,0.0
23,70,0.0
70,211,0.0
211,634,0.0
211,635,0.0
211,636,0.0
70,212,0.0
212,637,0.0
212,638,0.0
212,639,0.0
70,213,0.0
213,640,0.0
213,641,0.0
213,642,0.0
23,71,0.0
71,214,0.0
214,643,0.0
214,644,0.0
214,645,0.0
71,215,0.0
215,646,0.0
215,647,0.0
215,648,0.0
71,216,0.0
216,649,0.0
216,650,0.0
216,651,0.0
23,72,0.0
72,217,0.0
217,652,0.0
217,653,0.0
217,654,0.0
72,218,0.0
218,655,0.0
218,656,0.0
218,657,0.0
72,219,0.0
219,658,0.0
219,659,0.0
219,660,0.0
7,24,0.0
24,73,0.0
73,220,0.0
220,661,0.0
220,662,0.0
220,663,0.0
73,221,0.0
221,664,0.0
221,665,0.0
221,666,0.0
73,222,0.0
222,667,0.0
222,668,0.0
222,669,0.0
24,74,0.0
74,223,0.0
223,670,0.0
223,671,0.0
223,672,0.0
74,224,0.0
224,673,0.0
224,674,0.0
224,675,0.0
74,225,0.0
225,676,0.0
225,677,0.0
225,678,0.0
24,75,0.0
75,226,0.0
226,679,0.0
226,680,0.0
226,681,0.0
75,227,0.0
227,682,0.0
227,683,0.0
227,684,0.0
75,228,0.0
228,685,0.0
228,686,0.0
228,687,0.0
2,8,0.0
8,25,0.0
25,76,0.0
76,229,0.0
229,688,0.0
229,689,0.0
229,690,0.0
76,230,0.0
230,691,0.0
230,692,0.0
230,693,0.0
76,231,0.0
231,694,0.0
231,695,0.0
231,696,0.0
25,77,0.0
77,232,0.0
232,697,0.0
232,698,0.0
232,699,0.0
77,233,0.0
233,700,0.0
233,701,0.0
233,702,0.0
77,234,0.0
234,703,0.0
234,704,0.0
234,705,0.0
25,78,0.0
78,235,0.0
235,706,0.0
235,707,0.0
235,708,0.0
78,236,0.0
236,709,0.0
236,710,0.0
236,711,0.0
78,237,0.0
237,712,0.0
237,713,0.0
237,714,0.0
8,26,0.0
26,79,0.0
79,238,0.0
238,715,0.0
238,716,0.0
238,717,0.0
79,239,0.0
239,718,0.0
239,719,0.0
239,720,0.0
79,240,0.0
240,721,0.0
240,722,0.0
240,723,0.0
26,80,0.0
80,241,0.0
241,724,0.0
241,725,0.0
241,726,0.0
80,242,0.0
242,727,0.0
242,728,0.0
242,729,0.0
80,243,0.0
243,730,0.0
243,731,0.0
243,732,0.0
26,81,0.0
81,244,0.0
244,733,0.0
244,734,0.0
244,735,0.0
81,245,0.0
245,736,0.0
245,737,0.0
245,738,0.0
81,246,0.0
246,739,0.0
246,740,0.0
246,741,0.0
8,27,0.0
27,82,0.0
82,247,0.0
247,742,0.0
247,743,0.0
247,744,0.0
82,248,0.0
248,745,0.0
248,746,0.0
248,747,0.0
82,249,0.0
249,748,0.0
249,749,0.0
249,750,0.0
27,83,0.0
83,250,0.0
250,751,0.0
250,752,0.0
250,753,0.0
83,251,0.0
251,754,0.0
251,755,0.0
251,756,0.0
83,252,0.0
252,757,0.0
252,758,0.0
252,759,0.0
27,84,0.0
84,253,0.0
253,760,0.0
253,761,0.0
253,762,0.0
84,254,0.0
254,763,0.0
254,764,0.0
254,765,0.0
84,255,0.0
255,766,0.0
255,767,0.0
255,768,0.0
2,9,0.0
9,28,0.0
28,85,0.0
85,256,0.0
256,769,0.0
256,770,0.0
256,771,0.0
85,257,0.0
257,772,0.0
257,773,0.0
257,774,0.0
85,258,0.0
258,775,0.0
258,776,0.0
258,777,0.0
28,86,0.0
86,259,0.0
259,778,0.0
259,779,0.0
259,780,0.0
86,260,0.0
260,781,0.0
260,782,0.0
260,783,0.0
86,261,0.0
261,784,0.0
261,785,0.0
261,786,0.0
28,87,0.0
87,262,0.0
262,787,0.0
262,788,0.0
262,789,0.0
87,263,0.0
263,790,0.0
263,791,0.0
263,792,0.0
87,264,0.0
264,793,0.0
264,794,0.0
264,795,0.0
9,29,0.0
29,88,0.0
88,265,0.0
265,796,0.0
265,797,0.0
265,798,0.0
88,266,0.0
266,799,0.0
266,800,0.0
266,801,0.0
88,267,0.0
267,802,0.0
267,803,0.0
267,804,0.0
29,89,0.0
89,268,0.0
268,805,0.0
268,806,0.0
268,807,0.0
89,269,0.0
269,808,0.0
269,809,0.0
269,810,0.0
89,270,0.0
270,811,0.0
270,812,0.0
270,813,0.0
29,90,0.0
90,271,0.0
271,814,0.0
271,815,0.0
271,816,0.0
90,272,0.0
272,817,0.0
272,818,0.0
272,819,0.0
90,273,0.0
273,820,0.0
273,821,0.0
273,822,0.0
9,30,0.0
30,91,0.0
91,274,0.0
274,823,0.0
274,824,0.0
274,825,0.0
91,275,0.0
275,826,0.0
275,827,0.0
275,828,0.0
91,276,0.0
276,829,0.0
276,830,0.0
276,831,0.0
30,92,0.0
92,277,0.0
277,832,0.0
277,833,0.0
277,834,0.0
92,278,0.0
278,835,0.0
278,836,0.0
278,837,0.0
92,279,0.0
279,838,0.0
279,839,0.0
279,840,0.0
30,93,0.0
93,280,0.0
280,841,0.0
280,842,0.0
280,843,0.0
93,281,0.0
281,844,0.0
281,845,0.0
281,846,0.0
93,282,0.0
282,847,0.0
282,848,0.0
282,849,0.0
0,3,0.0102880658436214
3,10,0.0
10,31,0.0
31,94,0.0
94,283,0.0
283,850,0.0
283,851,0.0
283,852,0.0
94,284,0.0
284,853,0.0
284,854,0.0
284,855,0.0
94,285,0.0
285,856,0.0
285,857,0.0
285,858,0.0
31,95,0.0
95,286,0.0
286,859,0.0
286,860,0.0
286,861,0.0
95,287,0.0
287,862,0.0
287,863,0.0
287,864,0.0
95,288,0.0
288,865,0.0
288,866,0.0
288,867,0.0
31,96,0.0
96,289,0.0
289,868,0.0
289,869,0.0
289,870,0.0
96,290,0.0
290,871,0.0
290,872,0.0
290,873,0.0
96,291,0.0
291,874,0.0
291,875,0.0
291,876,0.0
10,32,0.0
32,97,0.0
97,292,0.0
292,877,0.0
292,878,0.0
292,879,0.0
97,293,0.0
293,880,0.0
293,881,0.0
293,882,0.0
97,294,0.0
294,883,0.0
294,884,0.0
294,885,0.0
32,98,0.0
98,295,0.0
295,886,0.0
295,887,0.0
295,888,0.0
98,296,0.0
296,889,0.0
296,890,0.0
296,891,0.0
98,297,0.0
297,892,0.0
297,893,0.0
297,894,0.0
32,99,0.0
99,298,0.0
298,895,0.0
298,896,0.0
298,897,0.0
99,299,0.0
299,898,0.0
299,899,0.0
299,900,0.0
99,300,0.0
300,901,0.0
300,902,0.0
300,903,0.0
10,33,0.0
33,100,0.0
100,301,0.0
301,904,0.0
301,905,0.0
301,906,0.0
100,302,0.0
302,907,0.0
302,908,0.0
302,909,0.0
100,303,0.0
303,910,0.0
303,911,0.0
303,912,0.0
33,101,0.0
101,304,0.0
304,913,0.0
304,914,0.0
304,915,0.0
101,305,0.0
305,916,0.0
305,917,0.0
305,918,0.0
101,306,0.0
306,919,0.0
306,920,0.0
306,921,0.0
33,102,0.0
102,307,0.0
307,922,0.0
307,923,0.0
307,924,0.0
102,308,0.0
308,925,0.0
308,926,0.0
308,927,0.0
102,309,0.0
309,928,0.0
309,929,0.0
309,930,0.0
3,11,0.0
11,34,0.0
34,103,0.0
103,310,0.0
310,931,0.0
310,932,0.0
310,933,0.0
103,311,0.0
311,934,0.0
311,935,0.0
311,936,0.0
103,312,0.0
312,937,0.0
312,938,0.0
312,939,0.0
34,104,0.0
104,313,0.0
313,940,0.0
313,941,0.0
313,942,0.0
104,314,0.0
314,943,0.0
314,944,0.0
314,945,0.0
104,315,0.0
315,946,0.0
315,947,0.0
315,948,0.0
34,105,0.0
105,316,0.0
316,949,0.0
316,950,0.0
316,951,0.0
105,317,0.0
317,952,0.0
317,953,0.0
317,954,0.0
105,318,0.0
318,955,0.0
318,956,0.0
318,957,0.0
11,35,0.0
35,106,0.0
106,319,0.0
319,958,0.0
319,959,0.0
319,960,0.0
106,320,0.0
320,961,0.0
320,962,0.0
320,963,0.0
106,321,0.0
321,964,0.0
321,965,0.0
321,966,0.0
35,107,0.0
107,322,0.0
322,967,0.0
322,968,0.0
322,969,0.0
107,323,0.0
323,970,0.0
323,971,0.0
323,972,0.0
107,324,0.0
324,973,0.0
324,974,0.0
324,975,0.0
35,108,0.0
108,325,0.0
325,976,0.0
325,977,0.0
325,978,0.0
108,326,0.0
326,979,0.0
326,980,0.0
326,981,0.0
108,327,0.0
327,982,0.0
327,983,0.0
327,984,0.0
11,36,0.0
36,109,0.0
109,328,0.0
328,985,0.0
328,986,0.0
328,987,0.0
109,329,0.0
329,988,0.0
329,989,0.0
329,990,0.0
109,330,0.0
330,991,0.0
330,992,0.0
330,993,0.0
36,110,0.0
110,331,0.0
331,994,0.0
331,995,0.0
331,996,0.0
110,332,0.0
332,997,0.0
332,998,0.0
332,999,0.0
110,333,0.0
333,1000,0.0
333,1001,0.0
333,1002,0.0
36,111,0.0
111,334,0.0
334,1003,0.0
334,1004,0.0
334,1005,0.0
111,335,0.0
335,1006,0.0
335,1007,0.0
335,1008,0.0
111,336,0.0
336,1009,0.0
336,1010,0.0
336,1011,0.0
3,12,0.0
12,37,0.0
37,112,0.0
112,337,0.0
337,1012,0.0
337,1013,0.0
337,1014,0.0
112,338,0.0
338,1015,0.0
338,1016,0.0
338,1017,0.0
112,339,0.0
339,1018,0.0
339,1019,0.0
339,1020,0.0
37,113,0.0
113,340,0.0
340,1021,0.0
340,1022,0.0
340,1023,0.0
113,341,0.0
341,1024,0.0
341,1025,0.0
341,1026,0.0
113,342,0.0
342,1027,0.0
342,1028,0.0
342,1029,0.0
37,114,0.0
114,343,0.0
343,1030,0.0
343,1031,0.0
343,1032,0.0
114,344,0.0
344,1033,0.0
344,1034,0.0
344,1035,0.0
114,345,0.0
345,1036,0.0
345,1037,0.0
345,1038,0.0
12,38,0.0
38,115,0.0
115,346,0.0
346,1039,0.0
346,1040,0.0
346,1041,0.0
115,347,0.0
347,1042,0.0
347,1043,0.0
347,1044,0.0
115,348,0.0
348,1045,0.0
348,1046,0.0
348,1047,0.0
38,116,0.0
116,349,0.0
349,1048,0.0
349,1049,0.0
349,1050,0.0
116,350,0.0
350,1051,0.0
350,1052,0.0
350,1053,0.0
116,351,0.0
351,1054,0.0
351,1055,0.0
351,1056,0.0
38,117,0.0
117,352,0.0
352,1057,0.0
352,1058,0.0
352,1059,0.0
117,353,0.0
353,1060,0.0
353,1061,0.0
353,1062,0.0
117,354,0.0
354,1063,0.0
354,1064,0.0
354,1065,0.0
12,39,0.0
39,118,0.0
118,355,0.0
355,1066,0.0
355,1067,0.0
355,1068,0.0
118,356,0.0
356,1069,0.0
356,1070,0.0
356,1071,0.0
118,357,0.0
357,1072,0.0
357,1073,0.0
357,1074,0.0
39,119,0.0
119,358,0.0
358,1075,0.0
358,1076,0.0
358,1077,0.0
119,359,0.0
359,1078,0.0
359,1079,0.0
359,1080,0.0
119,360,0.0
360,1081,0.0
360,1082,0.0
360,1083,0.0
39,120,0.0
120,361,0.0
361,1084,0.0
361,1085,0.0
361,1086,0.0
120,362,0.0
362,1087,0.0
362,1088,0.0
362,1089,0.0
120,363,0.0
363,1090,0.0
363,1091,0.0
363,1092,0.0
